3(a) change in displacement / time (taken)                                                 B1
3(b) by calculation: v 2 = 422 + 232 – (2 × 42 × 23 × cos 54°) or v 2 = (42 – 23 cos 54°)2 + (23 sin 54°)2 or v 2 = (42 – 23 sin 36°)2 + (23 cos 36°)2 C1
v = 34 m s–1                                                                               A1
or by scale diagram: triangle of vector velocities drawn                                   (C1)
v = 34 m s–1 (allow ± 1 m s–1 if scale diagram used)                                       (A1)
3(c)(i) (Δ)E = mg(Δ)h or (Δ)E = W(Δ)h                                                      C1
h = 6100 / 46 (= 133 m)                                                                    C1
θ = sin–1 (133 / 280) = 28°                                                                A1
3(c)(ii) force = 6100 / 280 or 46 sin 28°                                                  C1
= 22 N                                                                                     A1
3(d) v(s) = 280 / 14 (= 20 m s–1)                                                          C1
fo = fs v / (v – vs) fs = 450 × (340 – 20) / 340                                           C1
= 420 Hz                                                                                   A1
